City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
110,fort st. john,56.2499,-120.8529,10.939999999999998,58,75,3.09,CA,1683653421
111,kerikeri,-35.2268,173.9474,16.060000000000002,97,35,0.89,NZ,1683653422
112,tazacorte,28.629,-17.9293,24.54000000000002,61,20,6.17,ES,1683653423
113,dudinka,69.4058,86.1778,-24.279999999999973,100,20,1.55,RU,1683653424
114,kodiak,57.79,-152.4072,5.730000000000018,93,100,4.63,US,1683653425
115,afaahiti,-17.75,-149.2833,23.930000000000007,75,80,2.85,PF,1683653426
116,lorengau,-2.0226,147.2712,26.560000000000002,84,12,0.63,PG,1683653426
117,qarazhal,48.0078,70.7903,19.720000000000027,17,66,2.99,KZ,1683653427
118,vadso,70.0744,29.7487,5.490000000000009,87,100,3.6,NO,1683653428
119,flying fish cove,-10.4217,105.6791,26.82000000000005,89,75,6.69,CX,1683653433
120,plastun,44.7561,136.2939,4.090000000000032,62,72,2.87,RU,1683653434
121,igbeti,8.75,4.1333,26.120000000000005,70,91,4.17,NG,1683653435
122,new norfolk,-42.7826,147.0587,10.510000000000048,68,97,0.45,AU,1683653435
123,gorno-altaysk,51.9561,85.955,14.300000000000011,66,100,1.2,RU,1683653436
124,nueva loja,0.0847,-76.8828,23.010000000000048,94,100,1.03,EC,1683653419
125,olonkinbyen,70.9221,-8.7187,2.25,100,100,3.59,SJ,1683653437
126,boonville,38.9736,-92.7432,23.74000000000001,63,0,5.14,US,1683653438
127,whitehorse,60.7161,-135.0538,7.28000000000003,48,75,5.66,CA,1683653178
128,kiuruvesi,63.65,26.6167,11.020000000000039,61,67,2.14,FI,1683653440
129,hithadhoo,-0.6,73.0833,28.100000000000023,74,88,2.86,MV,1683653441
130,paradip garh,20.3167,86.6167,28.890000000000043,77,8,4.74,IN,1683653442
131,palikir - national government center,6.9248,158.1611,24.410000000000025,100,100,1.03,FM,1683653443
132,brookings,44.3114,-96.7984,21.879999999999995,66,40,3.09,US,1683653393
133,mata-utu,-13.2816,-176.1745,28.340000000000032,76,4,4.23,WF,1683653444
134,pathein,16.7833,94.7333,28.05000000000001,78,56,2.48,MM,1683653298
135,puerto madryn,-42.7692,-65.0385,16.32000000000005,45,100,7.14,AR,1683653370
136,kakonko,-3.2828,30.9642,18.379999999999995,96,82,0.77,TZ,1683653445
137,mount isa,-20.7333,139.5,13.870000000000005,28,0,6.69,AU,1683653446
138,cabedelo,-6.9811,-34.8339,30.370000000000005,73,75,5.66,BR,1683653447
139,mezzouna,34.5776,9.8419,20.260000000000048,62,87,5.69,TN,1683653449
140,vilyuysk,63.7553,121.6247,4.840000000000032,94,100,6.3,RU,1683653449
141,lauro de freitas,-12.8944,-38.3272,27.010000000000048,78,40,5.14,BR,1683653450
142,hamilton,39.1834,-84.5333,23.33000000000004,53,20,5.14,US,1683653229
143,cabo san lucas,22.8909,-109.9124,31.450000000000045,23,20,4.12,MX,1683653451
144,mejit,10.2753,170.8646,27.25,84,99,6.8,MH,1683653452
145,homer,59.6425,-151.5483,6.939999999999998,59,75,9.26,US,1683653453
146,badger,64.8,-147.5333,7.140000000000043,44,75,0.0,US,1683653454
147,saynshand,44.8824,110.1163,14.580000000000041,55,96,4.55,MN,1683653454
148,pimentel,-6.8367,-79.9342,29.160000000000025,58,0,7.72,PE,1683653455
149,bubaque,11.2833,-15.8333,27.28000000000003,80,92,7.3,GW,1683653456
150,mutum biyu,8.6333,10.7667,35.03000000000003,31,84,2.45,NG,1683653457
151,crane,31.3974,-102.3501,32.24000000000001,25,44,5.91,US,1683653458
152,port isabel,26.0734,-97.2086,30.05000000000001,70,0,5.14,US,1683652981
153,la passe,45.5549,-0.8967,17.129999999999995,85,24,9.06,FR,1683653459
154,havre,49.5833,0.3333,15.75,94,75,3.6,FR,1683653460
155,tulun,54.5611,100.5792,13.450000000000045,47,100,1.63,RU,1683653460
156,katsuura,35.1333,140.3,12.990000000000009,77,0,5.71,JP,1683653462
157,emporia,38.4039,-96.1817,27.110000000000014,54,20,5.14,US,1683653411
158,camara de lobos,32.6333,-16.9667,23.400000000000034,60,20,8.23,PT,1683653464
159,tsiombe,-25.3,45.4833,22.82000000000005,87,98,5.57,MG,1683653207
160,ban phai,16.06,102.731,27.28000000000003,65,99,1.77,TH,1683653465
161,belgrade,44.804,20.4651,13.810000000000002,62,0,6.69,RS,1683653465
162,kardla,58.9978,22.7492,9.129999999999995,65,55,3.05,EE,1683653466
163,kirkuk,35.4681,44.3922,24.610000000000014,26,7,3.66,IQ,1683653467
164,gryfino,53.2524,14.4883,17.58000000000004,62,0,7.45,PL,1683653468
165,kulachi,31.9286,70.4592,29.629999999999995,20,0,3.19,PK,1683653469
166,lihue,21.9789,-159.3672,23.77000000000004,86,100,5.66,US,1683653472
167,mykhaylivka,47.2724,35.2224,8.200000000000045,81,100,1.74,UA,1683653472
168,el granada,37.5027,-122.4694,17.140000000000043,73,40,5.14,US,1683653473
169,eyl,7.9803,49.8164,28.420000000000016,77,98,9.27,SO,1683653176
170,silver city,32.7701,-108.2803,24.980000000000018,13,0,2.68,US,1683653475
171,paracuru,-3.41,-39.0306,28.950000000000045,68,84,4.74,BR,1683653475
172,qulsary,46.9531,54.0198,21.28000000000003,41,52,3.9,KZ,1683653476
173,colby,39.3958,-101.0524,22.03000000000003,60,40,6.17,US,1683653476
174,mirnyy,62.5353,113.9611,3.0200000000000387,95,100,4.52,RU,1683653477
175,longyearbyen,78.2186,15.6401,-1.089999999999975,74,75,2.06,SJ,1683653478
176,bandarbeyla,9.4942,50.8122,28.79000000000002,76,100,7.94,SO,1683653478
177,tidjikja,18.5564,-11.4271,37.950000000000045,11,91,3.8,MR,1683653479
178,utrik,11.2278,169.8474,27.150000000000034,81,100,6.74,MH,1683653480
179,waingapu,-9.6567,120.2641,25.730000000000018,85,100,5.54,ID,1683653480
180,altamira,-3.2033,-52.2064,31.05000000000001,70,40,2.57,BR,1683653481
181,papatowai,-46.5619,169.4708,7.189999999999998,89,100,2.08,NZ,1683653482
182,san antonio de pale,-1.4014,5.6325,28.140000000000043,79,76,3.1,GQ,1683653483
183,bandar abbas,27.1865,56.2808,32.99000000000001,29,0,3.09,IR,1683653484
184,vorgashor,67.5833,63.95,-8.71999999999997,99,89,1.28,RU,1683653484
185,pokrovsk,48.282,37.1758,8.410000000000025,62,100,4.17,UA,1683653485
186,la sarre,48.8002,-79.1996,13.020000000000039,36,5,2.37,CA,1683653388
187,faranah,10.0404,-10.7434,30.450000000000045,42,100,1.83,GN,1683653486
188,sinabang,2.4803,96.3801,26.920000000000016,78,81,2.19,ID,1683653487
189,mezhdurechenskiy,59.6,65.9333,4.170000000000016,49,34,3.14,RU,1683653487
190,leshan,29.5623,103.7639,15.090000000000032,95,100,2.94,CN,1683653488
191,lastoursville,-0.8143,12.7287,27.02000000000004,76,88,0.52,GA,1683653489
192,jamestown,42.097,-79.2353,19.180000000000007,33,0,5.14,US,1683653489
193,white hall,34.274,-92.091,29.360000000000014,61,40,1.34,US,1683653490
194,grabouw,-34.1515,19.0151,14.710000000000036,67,61,2.11,ZA,1683653490
195,nadi,-17.8,177.4167,20.0,94,20,3.09,FJ,1683653491
196,vila velha,-20.3297,-40.2925,25.970000000000027,83,75,4.12,BR,1683653492
197,georgetown,5.4112,100.3354,29.970000000000027,83,20,1.54,MY,1683653492
198,sitka,57.0531,-135.33,7.939999999999998,71,20,1.54,US,1683653493
199,tazovsky,67.4667,78.7,-12.629999999999995,96,51,2.22,RU,1683653494
200,broken hill,-31.95,141.4333,8.170000000000016,78,0,3.85,AU,1683653494
201,papao,-17.75,-149.55,24.82000000000005,72,83,3.45,PF,1683653495
202,kristiansund,63.1115,7.732,15.360000000000014,47,75,3.09,NO,1683653496
203,happy valley-goose bay,53.3168,-60.3315,5.170000000000016,38,75,11.32,CA,1683653308
204,klyuchi,52.2667,79.1667,12.930000000000007,46,100,5.09,RU,1683653497
205,uturoa,-16.7333,-151.4333,27.49000000000001,73,89,2.5,PF,1683653498
206,tchibanga,-2.85,11.0333,24.180000000000007,95,65,1.13,GA,1683653498
207,qaqortoq,60.7167,-46.0333,1.3700000000000045,92,98,1.05,GL,1683653499
208,kangding,30.0513,101.9603,7.600000000000023,96,96,1.93,CN,1683653500
209,port mathurin,-19.6833,63.4167,25.75,69,14,8.19,MU,1683653501
210,sao joaquim,-28.2939,-49.9317,16.230000000000018,41,16,1.94,BR,1683653501
211,nova sintra,14.8667,-24.7167,20.890000000000043,79,0,7.42,CV,1683653502
212,colonia,50.9333,6.95,16.640000000000043,87,20,1.54,DE,1683653502
213,allapalli,19.4167,80.0667,29.08000000000004,63,69,2.15,IN,1683653503
214,blackmans bay,-43.0167,147.3167,9.850000000000023,81,92,4.82,AU,1683653504
215,aykhal,66.0,111.5,-7.449999999999989,79,55,10.39,RU,1683653505
216,cidreira,-30.1811,-50.2056,21.80000000000001,55,0,5.32,BR,1683653255
217,fraserburgh,57.6874,-2.0184,12.29000000000002,88,95,2.41,GB,1683653506
218,tura,25.5198,90.2201,26.07000000000005,31,0,2.42,IN,1683653499
219,east london,-33.0153,27.9116,16.52000000000004,94,0,1.54,ZA,1683653507
220,polyarnyy,69.1989,33.4478,0.9900000000000091,97,100,1.97,RU,1683653508
221,pont rouge,48.8833,-72.0825,11.060000000000002,28,18,3.18,CA,1683653508
222,nuku'alofa,-21.1333,-175.2,24.189999999999998,100,20,3.09,TO,1683653514
223,nema,57.5067,50.5011,5.090000000000032,67,47,2.42,RU,1683653515
224,whakatane,-37.9585,176.9854,18.620000000000005,99,63,5.29,NZ,1683653516
225,westport,41.1415,-73.3579,21.27000000000004,37,0,4.63,US,1683653478
226,port hedland,-20.3167,118.5667,21.03000000000003,24,0,6.17,AU,1683653487
227,buala,-8.145,159.5921,26.629999999999995,82,80,2.04,SB,1683653518
228,belyy yar,53.6039,91.3903,17.939999999999998,34,0,3.0,RU,1683653519
229,hobyo,5.3505,48.5268,27.77000000000004,83,82,11.32,SO,1683653521
230,fisterra,42.9049,-9.2629,19.450000000000045,76,0,7.21,ES,1683653521
231,ursulo galvan,22.7333,-98.3,33.06,68,22,4.06,MX,1683653522
232,rio preto da eva,-2.6994,-59.6997,33.48000000000002,49,64,1.51,BR,1683653523
233,kavaratti,10.5669,72.642,29.360000000000014,58,27,2.95,IN,1683653524
234,lerwick,60.1545,-1.1494,10.0,95,90,3.95,GB,1683653525
235,gebeit,21.0667,36.3167,23.610000000000014,46,1,3.12,SD,1683654018
236,midvagur,62.0511,-7.1939,10.460000000000036,93,100,2.06,FO,1683654019
237,saldanha,-33.0117,17.9442,16.03000000000003,78,86,4.87,ZA,1683654022
238,wattegama,6.7989,81.4808,24.24000000000001,95,100,1.07,LK,1683654023
239,hauterive,46.0901,3.4459,18.420000000000016,72,84,5.77,FR,1683654024
240,ambala,30.3783,76.7808,26.710000000000036,18,0,3.03,IN,1683654024
241,keflavik,64.0049,-22.5624,9.950000000000045,93,100,2.57,IS,1683653901
242,luanco,43.6152,-5.7934,17.230000000000018,77,0,8.42,ES,1683654026
243,anadyr,64.75,177.4833,-9.71999999999997,92,100,4.0,RU,1683653844
244,fale old settlement,-9.3852,-171.2468,28.920000000000016,76,16,6.42,TK,1683654027
245,minas de marcona,-15.2119,-75.1103,27.120000000000005,41,0,2.9,PE,1683654027
246,ebon,4.582,168.6964,26.939999999999998,82,100,6.69,MH,1683653987
247,tommot,58.9564,126.2925,-6.829999999999984,97,51,1.53,RU,1683654028
248,kuta,-8.7233,115.1723,26.970000000000027,94,40,4.12,ID,1683654029
249,ocean shores,46.9737,-124.1563,15.25,72,20,3.09,US,1683654030
250,dordrecht,51.81,4.6736,14.460000000000036,84,100,1.34,NL,1683654030
251,gaspe,48.8334,-64.4819,9.950000000000045,31,20,6.17,CA,1683654031
252,george town,5.4112,100.3354,29.960000000000036,84,20,1.54,MY,1683654032
253,crucecita,-28.95,-58.9833,24.120000000000005,36,0,1.14,AR,1683654032
254,port shepstone,-30.7414,30.455,19.480000000000018,78,20,1.57,ZA,1683653837
255,carnot,4.9409,15.8665,21.83000000000004,95,100,1.13,CF,1683654033
256,nayoro,44.3506,142.4578,5.360000000000014,79,57,1.86,JP,1683654034
257,tamale,9.4008,-0.8393,36.79000000000002,27,56,2.76,GH,1683654034
258,zhelezinka,53.54,75.3072,8.960000000000036,33,100,3.66,KZ,1683654035
259,wuhai,39.6647,106.8122,11.930000000000007,66,99,1.98,CN,1683654036
260,rabo de peixe,37.8,-25.5833,18.730000000000018,88,75,4.12,PT,1683654036
261,gobabis,-22.45,18.9667,20.689999999999998,23,0,4.28,NA,1683654037
262,thal,35.4791,72.2439,8.260000000000048,46,0,4.07,PK,1683654038
263,avarua,-21.2078,-159.775,25.03000000000003,88,75,9.26,CK,1683653810
264,patong,7.8961,98.2966,31.120000000000005,99,100,3.24,TH,1683654039
265,saint-joseph,-21.3667,55.6167,24.210000000000036,80,24,4.31,RE,1683653828
266,usinsk,65.9939,57.5281,-0.07999999999998408,98,100,5.58,RU,1683654011
267,tolanaro,-25.0319,46.9987,24.04000000000002,94,20,7.2,MG,1683653807
268,gadzhiyevo,69.2551,33.3362,0.7200000000000273,99,100,1.8,RU,1683653849
269,whangarei,-35.7317,174.3239,15.860000000000014,95,53,3.84,NZ,1683654044
270,severo-yeniseyskiy,60.3725,93.0408,-4.639999999999986,86,77,3.13,RU,1683654044
271,vilyuchinsk,52.9306,158.4028,0.1500000000000341,79,100,2.75,RU,1683654045
272,tabou,4.423,-7.3528,28.590000000000032,76,72,3.78,CI,1683654046
273,el sauzal de rodriguez,31.9,-116.6833,17.350000000000023,61,4,5.23,MX,1683654046
274,mvurwi,-17.0333,30.85,16.480000000000018,46,44,1.6,ZW,1683654047
275,knysna,-34.0363,23.0471,15.350000000000023,87,15,2.02,ZA,1683654048
276,quellon,-43.1167,-73.6167,14.140000000000043,94,100,2.06,CL,1683654048
277,ambon,-3.6954,128.1814,29.420000000000016,89,40,2.06,ID,1683654049
278,shujaabad,29.8797,71.2931,30.03000000000003,18,0,3.28,PK,1683654050
279,shanyang,26.6702,119.2051,10.660000000000025,90,11,0.47,CN,1683654050
280,at taj,24.2049,23.2857,26.870000000000005,11,82,1.31,LY,1683653866
281,punta arenas,-53.15,-70.9167,7.060000000000002,57,40,6.17,CL,1683654029
282,haiku-pauwela,20.9219,-156.3051,23.910000000000025,75,20,7.72,US,1683654052
283,qamdo,31.1667,97.2333,-0.39999999999997726,75,92,0.8,CN,1683653941
284,byron bay,-28.65,153.6167,10.950000000000045,83,46,5.58,AU,1683653503
285,jardin america,-27.0435,-55.227,25.32000000000005,29,44,1.55,AR,1683654054
286,revda,56.801,59.9303,2.8799999999999955,51,0,0.99,RU,1683653810
287,novyy urgal,51.0736,132.5642,3.3100000000000023,70,59,2.04,RU,1683654055
288,benguela,-12.5763,13.4055,26.390000000000043,84,9,1.23,AO,1683653964
289,ixtapa,20.7,-105.2,28.57000000000005,51,0,4.12,MX,1683654056
290,hammerfest,70.6634,23.6821,6.25,81,75,0.0,NO,1683653800
291,kayangel,8.0823,134.7173,28.08000000000004,76,77,0.93,PW,1683654057
292,turpan,42.9333,89.1667,21.410000000000025,21,8,1.49,CN,1683654058
293,vytegra,61.0064,36.4481,3.910000000000025,68,100,4.53,RU,1683654058
294,kitui,-1.367,38.0106,19.25,78,96,3.39,KE,1683654059
295,taulaga,-11.0553,-171.0883,28.720000000000027,77,78,6.64,AS,1683654059
296,khash,28.2211,61.2158,26.260000000000048,10,89,1.26,IR,1683654060
297,itaberai,-16.0203,-49.8103,27.590000000000032,48,100,0.77,BR,1683654060
298,moose jaw,50.4001,-105.5344,16.150000000000034,55,20,1.03,CA,1683654061
299,boa vista,2.8197,-60.6733,24.99000000000001,94,75,1.03,BR,1683654062
300,tarnogskiy gorodok,60.4997,43.5761,7.720000000000027,70,98,1.7,RU,1683654062
301,klaksvik,62.2266,-6.589,10.510000000000048,82,98,1.76,FO,1683654063
302,ubari,26.5921,12.7805,24.170000000000016,26,0,6.78,LY,1683654064
303,puerto santa,-8.9906,-78.6456,20.77000000000004,93,71,4.9,PE,1683654064
304,witu,-2.3889,40.4382,26.090000000000032,84,14,4.42,KE,1683654065
305,palmer,42.1584,-72.3287,19.02000000000004,26,75,6.69,US,1683653798
306,strezhevoy,60.7333,77.5889,1.150000000000034,61,26,3.36,RU,1683653987
307,malvan,16.0667,73.4667,28.930000000000007,81,99,2.97,IN,1683654066
308,jiwani,25.05,61.7417,28.79000000000002,74,27,4.25,PK,1683654067
309,bolobo,-2.1667,16.2333,24.75,85,95,1.51,CD,1683654068
310,puerto lempira,15.2667,-83.7667,31.08000000000004,70,75,2.57,HN,1683654069
311,puerto deseado,-47.7503,-65.8938,9.5,53,5,8.18,AR,1683654013
312,tosontsengel,48.7567,98.2839,3.0500000000000114,65,84,2.0,MN,1683654070
313,fortaleza,-3.7227,-38.5247,31.07000000000005,58,20,7.2,BR,1683653820
314,luchegorsk,46.4764,134.2569,3.740000000000009,70,98,1.18,RU,1683654071
315,akureyri,65.6835,-18.0878,8.960000000000036,76,40,5.14,IS,1683654072
316,praia da vitoria,38.7333,-27.0667,17.640000000000043,100,75,3.45,PT,1683653807
317,bairnsdale,-37.8333,147.6167,11.140000000000043,89,29,0.45,AU,1683654073
318,huntingburg,38.2989,-86.955,24.439999999999998,77,40,4.12,US,1683653809
319,mizan teferi,6.9833,35.5833,16.680000000000007,97,65,1.77,ET,1683654074
320,berdigestyakh,62.0989,126.6992,-1.9399999999999977,89,82,4.94,RU,1683653944
321,afif,23.9065,42.9172,29.340000000000032,14,0,3.89,SA,1683654075
322,peace river,56.2501,-117.286,16.170000000000016,63,100,0.0,CA,1683653873
323,bernardo de irigoyen,-26.2552,-53.6458,19.78000000000003,48,47,1.89,AR,1683654076
324,san julian,21.0167,-102.1667,26.910000000000025,15,2,3.5,MX,1683654076
325,berezovyy,51.6667,135.7,1.2800000000000296,78,88,2.08,RU,1683653910
326,igarka,67.4667,86.5833,-14.519999999999982,96,73,3.81,RU,1683654078
327,sanchursk,56.9413,47.2499,6.650000000000034,62,39,0.52,RU,1683654078
328,natal,-5.795,-35.2094,30.360000000000014,66,40,5.66,BR,1683654079
329,impfondo,1.6381,18.0667,22.24000000000001,95,100,1.16,CG,1683654079
330,mili,6.0815,171.735,26.920000000000016,80,100,1.69,MH,1683653864
331,galle,6.0367,80.217,27.24000000000001,84,100,4.19,LK,1683654081
